dataset,model_type,M-of-N count,integrated_brier_score (train),integrated_brier_score (test),rules,conditions_count,plain conditions count,complex conditions count,avg conditions per rule,avg rule quality,avg rule precision,avg rule coverage,training time total (s),training time growing (s),training time pruning (s),pvalue significance fdr,pvalue significance fwer,induction measure,pruning measure,voting measure,variant,model_type,M-of-N count (std),integrated_brier_score (train) (std),integrated_brier_score (test) (std),rules (std),conditions_count (std),plain conditions count (std),complex conditions count (std),avg conditions per rule (std),avg rule quality (std),avg rule precision (std),avg rule coverage (std),training time total (s) (std),training time growing (s) (std),training time pruning (s) (std),pvalue significance fdr (std),pvalue significance fwer (std),avg rule support
std,plain,0.0,0.1987025280937776,0.2092088047779954,12.22222222222222,57.77777777777778,4.48448717948718,0.0,4.671916971916971,0.9936245512111712,1.0,0.2190014378447902,10.64448351177778,6.300810911777777,4.333693359222223,0.9618386243386242,0.9074938949938952,Correlation,Correlation,Correlation,no_discretization,plain,0.0,0.0043740754386603,0.0422817997713605,3.270236145058097,19.885784984366207,0.267767105409108,0.498319291231601,0.7931171605769154,0.002582859880581,0.0,0.0323807679504544,3.20694919619766,2.0031255715825016,1.2957509473286268,0.0509341280414706,0.0980462115413252,0.2184304079843619
std,at_least_M-of-N,0.1383614806246385,0.1988681735440656,0.2166522498959951,16.666666666666668,67.77777777777777,1.976705653995128,1.695449489107384,3.7389578647473374,0.9712086477976722,1.0,0.1465533840318478,1707501666.0334346,7.711149086111111,10.607763793444445,0.7546646530857057,0.575916607758713,Correlation,Correlation,Correlation,no_discretization,at least 2-of-3,2.598076211353316,0.0052257463586093,0.0529885972238626,9.041570660012562,46.49940262459771,0.4500601490052899,0.6125310497129448,0.8448019469430356,0.0150050770304808,0.0,0.0613831652928907,3077.565521421325,6.4156128654464295,9.495463450346143,0.1355606361569115,0.1911186616018076,0.1406609915435077
whas500,exact_M-of-N,0.3317460317460317,0.1752045980081672,0.1940471057644001,7.666666666666667,21.666666666666668,1.2938492063492064,0.9086111111111111,2.667636684303351,0.9986758446858076,1.0,0.2938166764648245,0.9952527152167426,0.4414694673333333,0.3112782308888888,0.992063492063492,0.992063492063492,Correlation,Correlation,Correlation,no_discretization,exact 2-of-3,1.8708286933869709,0.0079958579904941,0.0434856307920548,3.1622776601683795,11.916375287812984,0.5054547817630727,0.7001152563414353,0.6134442587713894,0.0027416987045468,0.0,0.1070801347075308,0.7526128726050938,0.283021691965881,0.2043514411711546,0.0238095238095238,0.0238095238095238,0.3096201940035273
whas500,complex,0.0,0.1760397295021082,0.1974927176451543,8.88888888888889,25.666666666666668,0.4962914862914862,2.193961038961039,2.7669472502805834,0.9982503267382656,1.0,0.2759852493185826,9441.687488875668,9399.580025188445,42.08846923188889,1.0,1.0,Correlation,Correlation,Correlation,no_discretization,complex,0.0,0.0127378433793022,0.0355017923837815,3.179797338056485,14.309088021254183,0.3542463376236296,0.5173590006855782,0.6118144827889545,0.0022681111850117,0.0,0.0555132491730703,6428.597161123942,6403.643058128509,25.96998715304062,0.0,0.0,0.2778682058682059
whas500,plain,0.0,0.1826477046683753,0.1982675621245392,5.444444444444445,9.22222222222222,1.655,0.0,1.5750000000000002,0.9990640493938352,1.0,0.4356913580246913,109.81737130922222,78.04034341622221,31.768337847666665,0.9814814814814816,0.9814814814814816,Correlation,Correlation,Correlation,no_discretization,plain,0.0,0.0073641095658569,0.0292670268388687,1.740051084818425,5.309844107357997,0.0651446633308809,0.4350881491501052,0.5059712881621292,0.0028007532450667,0.0,0.1147260768192304,53.48421559308614,40.10206498084817,14.322793306128478,0.0555555555555555,0.0555555555555555,0.4200111111111111
whas500,at_least_M-of-N,0.1452380952380952,0.1811803419635949,0.183608200578558,5.333333333333333,12.11111111111111,1.193452380952381,0.756547619047619,2.2169312169312168,0.9998961753569876,1.0,0.3483833039388594,1707466200.2655275,0.3066409477777778,0.2303531091111111,1.0,1.0,Correlation,Correlation,Correlation,no_discretization,at least 2-of-3,0.8660254037844386,0.012402721709601,0.0314920710785499,2.1213203435596424,6.153138313991578,0.4901938205785892,0.4266703499817393,0.5206386635439403,0.0001673571206352,0.0,0.0880646540373555,27136.56865077766,0.2628252045676716,0.2034832651414142,0.0,0.0,0.3635449735449735
uis,exact_M-of-N,0.1892857142857142,0.09422273387619,0.1571392946153579,5.555555555555555,12.555555555555555,1.0616666666666668,0.866904761904762,2.205026455026455,0.9979671744802094,1.0,0.3461724563548272,6.687734895282322,1.6278266306666669,2.547503333222222,0.9841269841269842,0.9841269841269842,Correlation,Correlation,Correlation,no_discretization,exact 2-of-3,1.2692955176439846,0.0167429673616152,0.0965182324459676,1.3333333333333333,4.245913067618999,0.2386910534503305,0.3954886214356352,0.4171671219779432,0.0038934604861706,0.0,0.1281500502660092,5.216997203942644,1.0404570049170498,2.287449739010257,0.0476190476190476,0.0476190476190476,0.3478486470127807
uis,complex,0.0,0.1149870542333257,0.1835646932850603,11.666666666666666,61.66666666666666,0.6675829317741082,4.316431068931069,5.18287962037962,0.99045946591395,1.0,0.1919516040068516,9326.950111646887,9251.423938870776,75.50463002033332,0.916130846277905,0.8578749681690857,Correlation,Correlation,Correlation,no_discretization,complex,0.0,0.01080257940097,0.0603441516163302,3.605551275463989,22.73213584333861,0.3455064473857503,0.6335835588774905,0.869766048000058,0.0063167299937602,0.0,0.0610583435781987,3787.012863137756,3755.5536187014886,31.46787962351588,0.0691491637878076,0.1313900846993393,0.1924668683165911
uis,plain,0.0,0.1202636189685167,0.1734583908729144,10.666666666666666,35.44444444444444,2.8275935828877,0.0,3.062953060011884,0.9954240192636928,1.0,0.3052993228070029,25.91599686088889,20.56860387255556,5.339530173777778,0.975084175084175,0.975084175084175,Correlation,Correlation,Correlation,no_discretization,plain,0.0,0.0137000868142698,0.0514039878406541,4.847679857416329,20.16873267654113,0.1041318180719317,0.6890153601150215,0.8042221898112905,0.0059180092779238,0.0,0.0794345645903495,15.88810538422334,11.954445164319733,3.9735198280150064,0.0505656202455912,0.0505656202455912,0.3149720932290053
uis,at_least_M-of-N,0.0666666666666666,0.0938109509625312,0.1509871564554569,5.111111111111111,11.0,1.0416666666666667,0.8452380952380952,2.0595238095238093,0.999558460849516,1.0,0.3599485780336844,1707455791.197968,1.365153101222222,2.791999219111111,1.0,1.0,Correlation,Correlation,Correlation,no_discretization,at least 2-of-3,0.4409585518440984,0.0171847606592275,0.0880953694036732,1.69148192751537,5.172040216394301,0.4279095418002722,0.2966916768653769,0.4860584681569904,0.0013243244339507,0.0,0.1655683551195144,22852.969886830822,0.8819163585315745,2.6634857264210794,0.0,0.0,0.3754015966781924
hd,exact_M-of-N,0.0,0.2015497221749289,0.2108288457860971,2.6666666666666665,2.888888888888889,0.5,0.6166666666666667,1.0740740740740742,1.0,1.0,0.5027771269459413,0.0368315378824869,0.0101995989999999,0.0056623213333333,1.0,1.0,Correlation,Correlation,Correlation,no_discretization,exact 2-of-3,0.0,0.0042445439820196,0.0271929025576581,0.5,0.927960727138337,0.5800170282728083,0.4409585518440985,0.2222222222222222,0.0,0.0,0.0873130014099106,0.0089741055139571,0.0041700940332006,0.0026074496328214,0.0,0.0,0.4947330471139917
hd,complex,0.0,0.2003770723550691,0.2131608238021126,2.4444444444444446,2.888888888888889,0.3616666666666666,0.9183333333333332,1.2222222222222223,1.0,1.0,0.4726641767612823,1059.5009992725554,1052.2204357445555,7.269533903666668,1.0,1.0,Correlation,Correlation,Correlation,no_discretization,complex,0.0,0.0033948823923287,0.0294894731238462,0.7264831572567788,0.7817359599705717,0.504225968351982,0.2397593958560009,0.3632415786283894,0.0,0.0,0.1064611328285938,71.21524113344643,70.65601914334876,0.6385966043717259,0.0,0.0,0.4611358848874648
hd,plain,0.0,0.2034557587661769,0.2118725855069831,5.0,5.444444444444445,1.05,0.0,1.0740740740740742,0.9981595310732224,1.0,0.6245746506211607,3.978385652111111,3.5217599443333336,0.4483527157777777,0.9814814814814816,0.9814814814814816,Correlation,Correlation,Correlation,no_discretization,plain,0.0,0.0049041148549831,0.0320378050256284,2.8284271247461903,3.2829526005987018,0.2222222222222222,0.0555555555555555,0.2222222222222222,0.0055214065680086,0.0,0.0987512889389203,1.821990742803256,1.596008806467444,0.4250689184894178,0.0555555555555555,0.0555555555555555,0.6322327182933194
hd,at_least_M-of-N,0.0,0.2015497221749289,0.2108288457860971,2.6666666666666665,2.888888888888889,0.5,0.6166666666666667,1.0740740740740742,1.0,1.0,0.5027771269459413,1706752032.3134336,0.0101295324444444,0.0058329418888888,1.0,1.0,Correlation,Correlation,Correlation,no_discretization,at least 2-of-3,0.0,0.0042445439820196,0.0271929025576581,0.5,0.927960727138337,0.5800170282728083,0.4409585518440985,0.2222222222222222,0.0,0.0,0.0873130014099106,2907.4664918598896,0.0040698788705474,0.0024168495658808,0.0,0.0,0.4947330471139917
lung,exact_M-of-N,0.3469932844932845,0.1461030799161787,0.1566998546215575,5.888888888888889,12.88888888888889,0.9083638583638584,0.500152625152625,1.802418260751594,0.9993781130850884,1.0,0.377878755969615,0.5416867733001709,0.2574982544444444,0.1917054184444444,1.0,1.0,Correlation,Correlation,Correlation,no_discretization,exact 2-of-3,2.179449471770337,0.0050123147486675,0.0215413190210354,3.756475889861549,12.353586973470948,0.487027454585592,0.4301747741051595,0.7262012185380456,0.0011938427604701,0.0,0.1554466448495493,0.6983669622364552,0.3720083304746802,0.2804890757457939,0.0,0.0,0.3759717558660155
lung,complex,0.0,0.1453501629371791,0.1527047223860649,6.0,10.77777777777778,0.3551190476190476,1.38734126984127,1.7971781305114638,0.999895257081713,1.0,0.3168633351558539,1.3352602743333333,0.9980017688888888,0.324104729,1.0,1.0,Correlation,Correlation,Correlation,no_discretization,complex,0.0,0.0034266993436801,0.0167775383654304,1.8708286933869709,3.6666666666666665,0.0906639655459989,0.2458191961777692,0.2151698072856834,0.0002753975319213,0.0,0.0545098263624634,0.609991638695005,0.4504297433819335,0.1586823234948593,0.0,0.0,0.3282609628889231
lung,plain,0.0,0.1433637112153629,0.150611262562638,3.888888888888889,3.888888888888889,1.0,0.0,1.0,0.9999999999999998,1.0,0.469520373394812,0.2308743997777777,0.1481925442222221,0.0746399115555555,1.0,1.0,Correlation,Correlation,Correlation,no_discretization,plain,0.0,0.0037090577189555,0.0182263408024867,0.927960727138337,0.927960727138337,0.2165241696656119,0.2165241696656119,0.0,2.5133742693021536e-16,0.0,0.0408300677945267,0.0899055410794642,0.0534038249496447,0.0365810392093415,0.0,0.0,0.4649364738378926
lung,at_least_M-of-N,0.1733333333333333,0.1468883131926981,0.1557558082187522,3.888888888888889,6.666666666666667,0.9077777777777778,0.3844444444444445,1.480246913580247,0.9999495671574602,1.0,0.4162379463399903,1706820105.258763,0.1584105375555555,0.1221345338888888,1.0,1.0,Correlation,Correlation,Correlation,no_discretization,at least 2-of-3,1.0540925533894598,0.0062842964758609,0.0223594237565373,2.1473497877875207,6.5383484153110105,0.3927563425097278,0.3194457863632576,0.5330881316482786,6.407395588271438e-05,0.0,0.1048437465629878,14.725483765051807,0.1863177157495204,0.1799876227410769,0.0,0.0,0.4104950271993533
Melanoma,exact_M-of-N,0.3558441558441558,0.1637072612197531,0.2046720390817224,6.333333333333333,26.444444444444443,0.6419480519480519,2.0148268398268394,3.236243386243386,0.9999999249601762,1.0,0.5357706372380284,1.03464674949646,0.3363293671111111,0.2025783713333333,1.0,1.0,Correlation,Correlation,Correlation,no_discretization,exact 2-of-3,1.0137937550497031,0.0104192585301815,0.0334975515124964,3.905124837953327,23.4846285424696,1.6596007328423903,0.3896041365539573,1.8389569662197,1.27239006600641e-07,0.0,0.1832500384153907,0.6752927455588217,0.2620716454584631,0.2017733279847675,0.0,0.0,0.5321935735142257
Melanoma,complex,0.0,0.1410315819348805,0.2019508677037821,11.22222222222222,63.55555555555556,1.2087667887667888,4.196789876789877,5.551259851259852,0.9999905346524391,1.0,0.3094789705296951,27.43580544477778,26.555380247,0.8711096286666667,1.0,1.0,Correlation,Correlation,Correlation,no_discretization,complex,0.0,0.0089533079211954,0.05748676607549,4.2946995755750415,28.16074888524412,1.0920484632257388,0.3229525200668105,0.8519175794668292,1.7327679414255415e-05,0.0,0.0800345932017188,14.487369076203256,14.02414723024754,0.4665691409576092,0.0,0.0,0.3018725968182489
Melanoma,plain,0.0,0.1554923159909348,0.1852934923460317,9.666666666666666,23.88888888888889,2.317676767676768,0.0,2.4240179573512908,0.9982135761068014,1.0,0.3884025082394647,1.7816509574444446,1.4478774045555554,0.3225029301111111,0.9876543209876544,0.9876543209876544,Correlation,Correlation,Correlation,no_discretization,plain,0.0,0.0108594282330566,0.0257342653881838,2.23606797749979,7.769241347204443,0.3885203480584617,0.236698615475252,0.3932209934155764,0.0033736849975883,0.0,0.0511961843192151,0.3201039368424418,0.2421048915389834,0.0756947459134506,0.037037037037037,0.037037037037037,0.3955082033614642
Melanoma,at_least_M-of-N,0.8083333333333333,0.1663999083072288,0.2142644028421007,3.888888888888889,10.555555555555555,0.6216666666666667,1.0733333333333333,2.522222222222222,0.9999999508328928,1.0,0.5140988814901858,1706709654.6073134,0.0848835437777777,0.0093599999999999,1.0,1.0,Correlation,Correlation,Correlation,no_discretization,at least 2-of-3,1.69148192751537,0.0065321357246464,0.0469206768135089,1.4529663145135578,6.405292950191878,0.6214777292077605,0.4913134324327891,0.6249444419750891,6.113838679343516e-08,0.0,0.0665301504869415,90.69545580123412,0.073441559840917,0.0080165334249449,0.0,0.0,0.5133196239717979
bmt-ch,exact_M-of-N,1.188692092221504,0.1905152511637147,0.2622868951872336,11.666666666666666,36.44444444444444,1.3173381275587157,0.5793665158371042,3.0179621848739497,0.9695852727445382,1.0,0.2202180947713294,2.397815465927124,0.7553293189999999,1.225152031,0.7989121717062893,0.7174932366108836,Correlation,Correlation,Correlation,no_discretization,exact 2-of-3,13.46084857817086,0.0139324123766298,0.0541670329344028,3.640054944640259,16.39444350314392,0.4607044902298848,0.48596881382738,0.4532013620947621,0.0206179241341851,0.0,0.0683948427678361,2.7628386207304905,0.6855700037102437,2.155027089568233,0.1093251103358753,0.1403162619687232,0.216266380879085
bmt-ch,complex,0.0,0.1650818229324648,0.2539959670136983,13.333333333333334,51.44444444444444,0.2733597542808069,3.432256230611494,3.7498297268034113,0.9631876494707116,1.0,0.1823466354083762,3046.3607495662222,3016.6898921133334,29.64812981977777,0.7515307548202286,0.6271419856946172,Correlation,Correlation,Correlation,no_discretization,complex,0.0,0.0286777613624576,0.069269103186486,2.6457513110645907,20.62226412830991,0.2289935287565824,0.4800223731977914,0.6704704884976554,0.0176683441859963,0.0,0.0358981382754046,534.5636261258786,528.3331107267761,6.348660565158386,0.1048455438770064,0.1450635208997563,0.1829103332694503
bmt-ch,plain,0.0,0.1546476909795651,0.2111178871560523,13.666666666666666,42.0,2.929156983367509,0.0,2.9424774056353,0.9512732381965848,1.0,0.1409462938863362,34.20723138011111,25.91137258333333,8.285210672555555,0.6372117161590845,0.5207058049163312,Correlation,Correlation,Correlation,no_discretization,plain,0.0,0.014627984991529,0.0453948159106638,3.840572873934304,19.13765920900464,0.4744105806619472,0.2592709268100386,0.5587171957912527,0.0194536495003613,0.0,0.0320679249346942,17.299796004904703,13.714966849349576,3.65828503162066,0.179764074780358,0.1671250031736371,0.143588773542504
bmt-ch,at_least_M-of-N,0.6503379953379954,0.1997171950859509,0.2537478918677383,9.22222222222222,28.444444444444443,1.4823210123210124,0.6402847152847153,2.747715247715248,0.9808595833315392,1.0,0.276884292108651,1706729064.2726142,0.7254519202222222,1.743802073,0.8686942686942687,0.7956987456987457,Correlation,Correlation,Correlation,no_discretization,at least 2-of-3,5.7759078170544855,0.0177544689115039,0.0698039390366663,4.576510072581994,17.952096751571325,0.7266079372568485,0.6420681696869066,0.8404699776515951,0.0192220019689494,0.0,0.0935433646329996,8515.612680491718,0.8154162616603294,3.6158179051116974,0.1342114800983033,0.1974785355071121,0.27597101082678
cancer,exact_M-of-N,0.5197222222222222,0.1312858381233359,0.1580033818806125,7.111111111111111,26.22222222222222,1.6751587301587303,1.3055158730158731,3.458774250440917,0.9929479954302348,1.0,0.3629337619928826,19.63900433646308,0.8203532483333333,0.2459589458888888,0.9737654320987654,0.9598765432098766,Correlation,Correlation,Correlation,no_discretization,exact 2-of-3,2.692582403567252,0.0053033056329462,0.0235575106583282,2.420973174388992,12.224747213928168,0.7069581649636436,0.5789577824700088,0.9377691191049636,0.017324253530643,0.0,0.0681328231623652,23.12967152503128,0.6928446205903475,0.2054751189378028,0.052173276248077,0.0868595511078413,0.3679025217159244
cancer,complex,0.0,0.1291166323504153,0.1703321407808949,18.444444444444443,133.66666666666666,1.136631722923283,5.582887589818536,6.895198175888712,0.961755101819218,1.0,0.2662057570697626,45.93874630177778,42.94428568622223,2.9834982046666667,0.8267491909435644,0.778528438502863,Correlation,Correlation,Correlation,no_discretization,complex,0.0,0.0076191994721186,0.0305922682246596,6.654154925892376,69.12669527758433,1.2439557282828737,0.2860957626276779,1.4500913609359212,0.0295230984046732,0.0,0.0262976908357029,21.98744304929681,20.553002277466497,1.449957144040282,0.1431563911668595,0.1500808828771618,0.263117312661908
cancer,plain,0.0,0.1292573105410858,0.1490830651069573,8.333333333333334,21.88888888888889,2.350343406593406,0.0,2.390873015873016,0.9886684802415954,1.0,0.3011389260181587,1.243803981888889,0.9981622643333332,0.2409628108888888,0.9495370370370372,0.914814814814815,Correlation,Correlation,Correlation,no_discretization,plain,0.0,0.0038846826595687,0.0245914121996495,3.968626966596886,15.72771792445144,0.1044343208282789,0.4226715487333583,0.5826660420457742,0.0146582828974681,0.0,0.0665014684176705,0.6747997234237809,0.52175936799169,0.1532918195275888,0.0790691407082793,0.1103795360350307,0.3056852275911002
cancer,at_least_M-of-N,0.2633867521367521,0.1321853544714065,0.1615501905696661,7.555555555555555,37.55555555555556,1.9098763736263733,2.147626678876679,4.102575973409306,0.9962518501009844,1.0,0.379380656712135,1706710073.5965714,1.1421129925555555,0.3783865777777778,0.979107312440646,0.9667616334283002,Correlation,Correlation,Correlation,no_discretization,at least 2-of-3,1.4529663145135578,0.0071026253634708,0.0268453989408042,4.772607021092118,40.32093473343317,1.5211932967346624,0.6705159906035679,1.957404211839963,0.0084986796089437,0.0,0.0973683762345821,293.62543942147363,1.287400790049809,0.5238866160231593,0.042329509852147,0.0752967252786467,0.3799308018592295
whas1,exact_M-of-N,0.2002380952380952,0.2154612528335905,0.2173376789215265,4.111111111111111,8.444444444444445,0.9200000000000002,0.6673809523809524,1.801058201058201,0.9983105782725388,1.0,0.4496382544977617,0.7142019006941054,0.2648994586666666,0.1873479595555555,1.0,1.0,Correlation,Correlation,Correlation,no_discretization,exact 2-of-3,0.8660254037844386,0.0109546659435808,0.0484117685993877,1.615893285805443,7.055336829505575,0.4335128124157308,0.5878768364675778,0.9421407143969333,0.0030084490216453,0.0,0.1791927844247078,0.875029900798801,0.3220138980764643,0.2835655974885368,0.0,0.0,0.447553566846292
whas1,complex,0.0,0.2092731243667704,0.2098531661743643,6.222222222222222,21.444444444444443,0.7932142857142856,2.3089285714285714,3.1246031746031746,0.9984897215129928,1.0,0.4068377791626443,24011.378986694894,23910.34142035489,101.02225448577778,0.9888888888888888,0.9888888888888888,Correlation,Correlation,Correlation,no_discretization,complex,0.0,0.008986285575582,0.0415306193672888,1.855921454276674,15.96958915494628,1.2948695447102343,0.4970915662081416,1.8061599372206385,0.0025399499642517,0.0,0.0785953657402353,10455.08226653837,10411.46591407422,43.71528978855607,0.0333333333333333,0.0333333333333333,0.3925974192602368
whas1,plain,0.0,0.2029144536756179,0.1967487411260055,5.0,8.11111111111111,1.5383333333333336,0.0,1.5888888888888888,0.9912238012651494,1.0,0.3646515838394205,61.42993769844444,50.98314189833334,10.441371122777776,0.9098765432098768,0.9098765432098768,Correlation,Correlation,Correlation,no_discretization,plain,0.0,0.0101294420054181,0.0627022381175975,1.7320508075688772,4.255715111601235,0.0555555555555555,0.446237701701406,0.4396178896369992,0.0116444688324452,0.0,0.0408131848783534,38.07481636296616,30.594979129036908,7.701627726754785,0.1215187386409105,0.1215187386409105,0.3662349243007441
whas1,at_least_M-of-N,0.1733333333333333,0.21760468483793,0.2197456741559709,2.888888888888889,5.0,0.8733333333333333,0.525,1.5685185185185186,0.998334524128494,1.0,0.4717367169902774,1707524898.6760092,0.1482452992222222,0.0995143149999999,1.0,1.0,Correlation,Correlation,Correlation,no_discretization,at least 2-of-3,0.5,0.0079168365382357,0.0459441450960715,1.1666666666666667,3.570714214271425,0.3758324094593227,0.5169876541735801,0.6491685090070373,0.0033085354709712,0.0,0.1252863872242844,70051.52959825368,0.1385492593510169,0.138138953766929,0.0,0.0,0.4622073870926353
mgus,exact_M-of-N,0.7514646464646464,0.1396713962016419,0.1828830929271484,6.111111111111111,21.0,0.8937373737373738,1.693686868686869,3.302469135802469,0.9928081926229942,1.0,0.4487554112554113,5.387624263763428,0.2939958318888889,0.0988024625555555,0.9876543209876544,0.9876543209876544,Correlation,Correlation,Correlation,no_discretization,exact 2-of-3,2.4888640871780128,0.0075771372951785,0.0404151776356137,2.420973174388992,11.302654555457314,0.8215620557318455,0.4913976031396939,0.9032524867774704,0.0215754187509028,0.0,0.0670662384518744,5.36385984965801,0.1964207177574509,0.1258066296580764,0.037037037037037,0.037037037037037,0.4422823278871666
